SR,InvID,ResID,PODetID,InvMonth,InvMonthHrs,InvClaimHrs,InvCertAmt,Remarks,Rate,TDeductAmt
,181021,4771,26402,1/10/2017,206,117,0,13 Days A/L  07.10.2017 to 19.10.2017 ,6050,160
,181022,4772,26403,1/10/2017,206,206,0,,6050,160
,181023,4789,26415,1/10/2017,206,206,0,,6050,160
,181024,4797,26422,1/10/2017,206,206,0,,6050,160
,181025,4802,26425,1/10/2017,206,206,0,,6050,160
,181026,4803,26426,1/10/2017,206,206,0,,6050,160
,181027,4806,26428,1/10/2017,206,206,0,,6050,160
,181028,4875,26392,1/10/2017,206,206,0,,6050,160
,181029,4876,26486,1/10/2017,206,117,0,13 Days E/L 07.10.2017 to  19.10.2017,8000,
,181030,746,26382,1/10/2017,206,117,0,13 Days A/L 07.10.2017 to 19.10.2017,9100,
,181031,749,26360,1/10/2017,206,192,0,02 Days A 20.09.2017 &  24.09.2017,9100,
,181032,750,26348,1/10/2017,206,206,0,,10900,160
,181033,751,26352,1/10/2017,206,206,0,,10900,160
,181034,752,26355,1/10/2017,206,110,0,14 Days 01 Day M/L 30.09.2017 and E/L 07.10.2017 to 19.10.2017,10900,
,181035,753,26359,1/10/2017,206,206,0,,10900,
,181036,2531,26386,1/10/2017,206,27,0,26 Days A/L  24.09.2017 to  19.10.2017,9100,
,181037,4485,26340,1/10/2017,206,206,0,,9100,
,181038,734,26358,1/10/2017,206,206,0,,7000,160
,181039,739,26349,1/10/2017,206,144,0,09 Days A/L  20.09.2017 to 28.09.2017,8000,160
,181040,740,26350,1/10/2017,206,206,0,,8000,160
,181041,741,26351,1/10/2017,206,206,0,,8000,160
,181042,742,26353,1/10/2017,206,117,0,13 Days A/L  07.10.2017 to 19.10.2017,8000,160
,181043,743,26354,1/10/2017,206,165,0,06 Days A/L  14.10.2017 to 19.10.2017,8000,
,181044,745,26356,1/10/2017,206,206,0,,8000,160
,181045,2994,26383,1/10/2017,206,206,0,,7000,160
,181046,2995,26385,1/10/2017,206,206,0,,8000,160
,181047,4364,26384,1/10/2017,206,206,0,,7000,160
,181048,4738,26390,1/10/2017,206,206,0,,8000,160
,181049,4739,26362,1/10/2017,206,199,0,01 Day A 12.10.2017 ,7000,160
,181050,4784,26411,1/10/2017,206,206,0,,6050,160
,181051,4795,26420,1/10/2017,206,206,0,,6050,160
,181052,4823,26442,1/10/2017,206,206,0,,7000,160
,181053,4836,26453,1/10/2017,206,206,0,,7000,160
,181054,4839,26456,1/10/2017,206,206,0,,7000,160
,181055,4854,26469,1/10/2017,206,206,0,,7000,160
,181056,4867,26480,1/10/2017,206,199,0,01 Day M/L 28.09.2017,7000,160
,181057,4741,26391,1/10/2017,206,206,0,,6050,
,181058,4742,26363,1/10/2017,206,206,0,,6050,
,181059,4773,26404,1/10/2017,206,144,0,09 Days A/L  20.09.2017 to 28.09.2017 ,6050,
,181060,4782,26410,1/10/2017,206,206,0,,6050,160
,181061,4733,26389,1/10/2017,206,206,0,,9100,
,181062,4906,26512,1/10/2017,206,206,0,,9100,
,181063,4735,26342,1/10/2017,206,206,0,,12900,
,181064,5017,26518,1/10/2017,206,206,0,,3100,
,181065,5022,26523,1/10/2017,206,206,0,,3100,
,181066,5023,26524,1/10/2017,206,206,0,,3100,
,181067,5024,26525,1/10/2017,206,206,0,,3100,
,181068,5030,26531,1/10/2017,206,206,0,,3100,
,181069,5035,26534,1/10/2017,206,206,0,,3100,
,181070,5041,26540,1/10/2017,206,206,0,,3100,
,181071,5042,26541,1/10/2017,206,206,0,,3100,
,181072,5043,26542,1/10/2017,206,206,0,,3100,
,181073,5050,26547,1/10/2017,206,206,0,,3100,
,181074,5054,26551,1/10/2017,206,206,0,,3100,
,181075,5056,26553,1/10/2017,206,206,0,,3100,
,181076,5059,26555,1/10/2017,206,206,0,,3100,
,181077,5060,26556,1/10/2017,206,206,0,,3100,
,181078,5064,26560,1/10/2017,206,206,0,,3100,
,181079,5065,26561,1/10/2017,206,206,0,,3600,
,181080,5070,26565,1/10/2017,206,144,0,09 Days A/L  20.09.2017 to 28.09.2017 ,3600,
,181081,5071,26566,1/10/2017,206,206,0,,3600,
,181082,7590,26574,1/10/2017,206,206,0,,3100,
,181083,7592,26572,1/10/2017,206,206,0,,3100,
,181084,7597,26567,1/10/2017,206,206,0,,3100,
,181085,755,26381,1/10/2017,206,206,0,,7000,160
,181086,2539,26407,1/10/2017,206,206,0,,6050,160
,181087,4737,26347,1/10/2017,206,192,0,02 Days S/L  18.10.2017& 19.10.2017 ,7000,160
,181088,4740,26361,1/10/2017,206,27,0,26 Days A/L 20.09.2017 to  15.10.2017,7000,160
,181089,4744,26393,1/10/2017,206,206,0,,7000,160
,181090,4745,26394,1/10/2017,206,48,0,23 Days A/L 20.09.2017 to 12.10.2017,7000,160
,181091,4747,26365,1/10/2017,206,206,0,,7000,160
,181092,4748,26366,1/10/2017,206,206,0,,7000,160
,181093,4751,26367,1/10/2017,206,206,0,,7490,160
,181094,4753,26368,1/10/2017,206,206,0,,8000,160
,181095,4754,26369,1/10/2017,206,206,0,,8000,160
,181096,4755,26370,1/10/2017,206,206,0,,8000,160
,181097,4756,26395,1/10/2017,206,206,0,,8000,160
,181098,4763,26397,1/10/2017,206,171,0,05 Days A  20.09.2017 to 24.09.2017 ,6050,160
,181099,4766,26398,1/10/2017,206,199,0,01 Day S/L  20.09.2017,6050,160
,181100,4767,26399,1/10/2017,206,206,0,,6050,
,181101,4769,26401,1/10/2017,206,75,0,19 Days A/L  01.10.2017 to 19.10.2017 ,6050,160
,181102,4774,26405,1/10/2017,206,206,0,,6050,160
,181103,4776,26375,1/10/2017,206,206,0,,6050,160
,181104,4777,26406,1/10/2017,206,206,0,,6050,
,181105,4780,26408,1/10/2017,206,206,0,,6050,160
,181106,4781,26409,1/10/2017,206,171,0,05 Day A  15.10.2017  to 19.10.2017 LWD 14.10.2017,6050,160
,181107,4790,26416,1/10/2017,206,206,0,,6050,160
,181108,4794,26419,1/10/2017,206,206,0,,6050,160
,181109,4796,26421,1/10/2017,206,206,0,,6050,160
,181110,4798,26423,1/10/2017,206,206,0,,6050,160
,181111,4801,26424,1/10/2017,206,206,0,,6050,160
,181112,4805,26427,1/10/2017,206,206,0,,6050,160
,181113,4807,26429,1/10/2017,206,206,0,,6050,160
,181114,4808,26430,1/10/2017,206,199,0,01 Day S/L  14.10.2017,6050,160
,181115,4810,26432,1/10/2017,206,62,0,21 Days A/L 20.10.2017 to 10.10.2017,6050,
,181116,4811,26376,1/10/2017,206,206,0,,7000,160
,181117,4812,26433,1/10/2017,206,206,0,,7000,160
,181118,4813,26434,1/10/2017,206,117,0,13 Days A/L 07.10.2017 to 19.10.2017 ,7000,160
,181119,4814,26435,1/10/2017,206,206,0,,7000,160
,181120,4815,26377,1/10/2017,206,206,0,,7490,160
,181121,4816,26436,1/10/2017,206,206,0,,7000,160
,181122,4818,26437,1/10/2017,206,171,0,05 Days A/L 20.09.2017 to 24.09.2017,7000,160
,181123,4819,26438,1/10/2017,206,69,0,20 Days A/L 30.09.2017 to 19.10.2017,7000,160
,181124,4820,26439,1/10/2017,206,206,0,,7000,160
,181125,4821,26440,1/10/2017,206,206,0,,7000,160
,181126,4822,26441,1/10/2017,206,21,0,27 Days 26 Days A/L 20.09.2017 to 15.10.2017 & A 16.10.2017,7000,160
,181127,4824,26443,1/10/2017,206,206,0,,7000,160
,181128,4825,26444,1/10/2017,206,206,0,,7000,160
,181129,4827,26445,1/10/2017,206,206,0,,7000,160
,181130,4828,26446,1/10/2017,206,206,0,,7000,160
,181131,4830,26447,1/10/2017,206,130,0,11 Days A/L 20.09.2017 to 30.09.2017,7000,160
,181132,4831,26448,1/10/2017,206,206,0,,7000,160
,181133,4833,26450,1/10/2017,206,206,0,,7000,160
,181134,4834,26451,1/10/2017,206,206,0,,7000,160
,181135,4835,26452,1/10/2017,206,199,0,01 Day A 05.10.2017,7000,160
,181136,4838,26455,1/10/2017,206,206,0,,7000,160
,181137,4840,26457,1/10/2017,206,192,0,02 Days S/L 17.10.2017 & 18.10.2017 ,7490,160
,181138,4841,26458,1/10/2017,206,206,0,,7000,160
,181139,4842,26459,1/10/2017,206,144,0,09 Days A/L 20.09.2017 to 28.09.2017 ,7000,160
,181140,4843,26460,1/10/2017,206,206,0,,7000,160
,181141,4844,26461,1/10/2017,206,165,0,06 Days A/L 14.10.2017 to 19.10.2017,7000,160
,181142,4845,26462,1/10/2017,206,206,0,,7000,160
,181143,4846,26463,1/10/2017,206,206,0,,7000,160
,181144,4847,26464,1/10/2017,206,206,0,,7000,160
,181145,4849,26466,1/10/2017,206,206,0,,7000,160
,181146,4852,26467,1/10/2017,206,206,0,,7000,160
,181147,4853,26468,1/10/2017,206,206,0,,7000,160
,181148,4855,26470,1/10/2017,206,199,0,01 Day S/L 27.09.2017 ,7000,160
,181149,4856,26471,1/10/2017,206,206,0,,7000,160
,181150,4857,26472,1/10/2017,206,206,0,,7000,160
,181151,4858,26473,1/10/2017,206,206,0,,7000,160
,181152,4860,26474,1/10/2017,206,206,0,,7000,160
,181153,4861,26475,1/10/2017,206,206,0,,7000,160
,181154,4862,26476,1/10/2017,206,206,0,,7000,160
,181155,4863,26477,1/10/2017,206,206,0,,7000,160
,181156,4864,26478,1/10/2017,206,206,0,,7000,160
,181157,4865,26479,1/10/2017,206,199,0,01 Day S/L 10.10.2017,7000,160
,181158,4868,26481,1/10/2017,206,206,0,,7000,
,181159,4872,26482,1/10/2017,206,178,0,04 Days E/L 12.10.2017 to 15.10.2017,7000,160
,181160,4873,26483,1/10/2017,206,206,0,,7000,160
,181161,4874,26484,1/10/2017,206,206,0,,7000,160
,181162,4877,26487,1/10/2017,206,151,0,08 Days A/L 20.09.2017 to 26.09.2017 & A 27.09.2017,8000,160
,181163,4878,26488,1/10/2017,206,192,0,02 Days A/L 18.10.2017 & 19.10.2017,8000,160
,181164,4879,26489,1/10/2017,206,171,0,05 Days A/L 20.09.2017 to 24.09.2017,8000,160
,181165,4881,26491,1/10/2017,206,206,0,,8000,
,181166,4882,26492,1/10/2017,206,206,0,,8000,160
,181167,4883,26493,1/10/2017,206,206,0,,8000,160
,181168,4885,26494,1/10/2017,206,171,0,05 Days A/L 20.09.2017 to 24.09.2017,8000,160
,181169,4886,26495,1/10/2017,206,206,0,,8000,160
,181170,4887,26496,1/10/2017,206,130,0,11 Days A/L 20.09.2017 to 30.09.2017,8560,160
,181171,4888,26497,1/10/2017,206,117,0,13 Days A/L 07.10.2017 to 19.10.2017,8000,160
,181172,4890,26499,1/10/2017,206,206,0,,8000,160
,181173,4892,26501,1/10/2017,206,192,0,02 Days A/L 20.09.2017 & 21.09.2017,8000,160
,181174,4893,26502,1/10/2017,206,206,0,,8560,160
,181175,4894,26503,1/10/2017,206,69,0,20 Days A/L 30.09.2017 to  19.10.2017,8000,160
,181176,4895,26505,1/10/2017,206,206,0,,8000,
,181177,4896,26485,1/10/2017,206,199,0,01 Day A 08.10.2017,7000,160
,181178,4898,26507,1/10/2017,206,206,0,,8000,160
,181179,4899,26378,1/10/2017,206,199,0,01 Day S/L 17.10.2017 ,8000,160
,181180,4900,26508,1/10/2017,206,206,0,,8560,
,181181,4902,26379,1/10/2017,206,199,0,01 Day S/L 07.10.2017 ,8000,160
,181182,4788,29350,1/10/2017,206,206,0,,6050,
,181183,4804,29351,1/10/2017,206,206,0,,6050,
,181184,1124,23214,1/10/2017,206,206,0,,10900,
,181185,1154,23217,1/10/2017,206,199,0,01 day CSL 12/10,10900,
,181186,1184,23219,1/10/2017,206,206,0,,10900,
,181187,1199,23220,1/10/2017,206,206,0,,12535,
,181188,1360,23240,1/10/2017,206,206,0,,12535,
,181189,1362,23235,1/10/2017,206,206,0,,10900,
,181190,1582,23239,1/10/2017,206,206,0,,12535,
,181191,1605,23225,1/10/2017,206,206,0,,10900,
,181192,1638,23226,1/10/2017,206,206,0,,12535,
,181193,1648,23227,1/10/2017,206,206,0,,10900,
,181194,1801,23236,1/10/2017,206,206,0,,10900,
,181195,1845,23228,1/10/2017,206,206,0,,10900,
,181196,1898,23229,1/10/2017,206,206,0,,12535,
,181197,2187,23234,1/10/2017,206,110,0,14 days CSL 06 to 19/10,10900,
,181198,2192,23202,1/10/2017,206,103,0,15 days AL 30/09 to 14/10,12535,
,181199,2232,23204,1/10/2017,206,206,0,,12535,
,181200,2269,23203,1/10/2017,206,48,0,23 days AL 27/09 to 19/10,10900,
,181201,2117,23288,1/10/2017,206,0,0,30 days on an EL 20/09 to 19/10,8150,
,181202,309,23266,1/10/2017,206,206,0,,10900,
,181203,1896,23275,1/10/2017,206,206,0,,12535,
,181204,2800,23268,1/10/2017,206,206,0,,10900,
,181205,2802,23271,1/10/2017,206,206,0,,10900,
,181206,2803,23273,1/10/2017,206,206,0,,12535,
,181207,2805,23277,1/10/2017,206,206,0,,14170,
,181208,4044,23272,1/10/2017,206,137,0,10 days AL 20 to 29/09,10900,
,181209,4657,23276,1/10/2017,206,199,0,01 day CSL 02/10,14170,
,181210,6430,23267,1/10/2017,206,206,0,,10900,
,181211,6443,23269,1/10/2017,206,206,0,,10900,
,181212,196,23364,1/10/2017,206,199,0,01 day AL 16/10,9600,
,181213,197,23366,1/10/2017,206,206,0,,12480,
,181214,208,23346,1/10/2017,206,192,0,02 days CSL 01 & 02/10,9600,
,181215,1119,23354,1/10/2017,206,206,0,,11040,
,181216,1282,23385,1/10/2017,206,206,0,,9600,
,181217,1299,23393,1/10/2017,206,206,0,,11040,
,181218,1301,23386,1/10/2017,206,192,0,02 days CSL 17 & 18/10,9600,
,181219,1579,23365,1/10/2017,206,206,0,,11040,
,181220,1603,23377,1/10/2017,206,206,0,,12480,
,181221,1654,23387,1/10/2017,206,206,0,,11040,
,181222,1708,23373,1/10/2017,206,206,0,,9600,
,181223,1833,23351,1/10/2017,206,206,0,,9600,
,181224,2190,23347,1/10/2017,206,206,0,,9600,
,181225,2349,23353,1/10/2017,206,178,0,"01 day Absent 25/09 and 03 days SL 04,05 & 10/10",9600,
,181226,4343,23394,1/10/2017,206,206,0,,11040,
,181227,4639,23392,1/10/2017,206,206,0,,9600,
,181228,15,23370,1/10/2017,206,206,0,,10900,
,181229,488,23355,1/10/2017,206,110,0,14 days AL 20/09 to 03/10,10900,
,181230,1087,23361,1/10/2017,206,199,0,01 day AL 05/10,12535,
,181231,1237,23388,1/10/2017,206,206,0,,10900,
,181232,1288,23348,1/10/2017,206,123,0,12 days AL 08 to 19/10,10900,
,181233,1406,23390,1/10/2017,206,206,0,,10900,
,181234,2185,23389,1/10/2017,206,206,0,,10900,
,181235,135,23244,1/10/2017,206,206,0,,12480,
,181236,142,23233,1/10/2017,206,144,0,09 days SL 11 to 19/10,12480,
,181237,212,23237,1/10/2017,206,206,0,,12480,
,181238,222,23232,1/10/2017,206,165,0,06 days AL 20 to 25/09,11040,
,181239,266,23224,1/10/2017,206,206,0,,11040,
,181240,338,23205,1/10/2017,206,206,0,,9600,
,181241,371,23206,1/10/2017,206,206,0,,9600,
,181242,481,23243,1/10/2017,206,206,0,,12480,
,181243,1105,23211,1/10/2017,206,206,0,,11040,
,181244,1112,23213,1/10/2017,206,206,0,,9600,
,181245,1136,23231,1/10/2017,206,206,0,,11040,
,181246,1146,23215,1/10/2017,206,158,0,07 days AL 20 to 26/09,9600,
,181247,1166,23218,1/10/2017,206,137,0,10 days AL 10 to 19/10,9600,
,181248,1227,23222,1/10/2017,206,206,0,,11040,
,181249,1322,23230,1/10/2017,206,185,0,03 days AL 20 to 22/09,12480,
,181250,1875,23209,1/10/2017,206,206,0,,9600,
,181251,2189,23223,1/10/2017,206,206,0,,11040,
,181252,3730,23221,1/10/2017,206,206,0,,9600,
,181253,3833,23242,1/10/2017,206,21,0,27 days AL 23/09 to 19/10,11040,
,181254,564,23207,1/10/2017,206,206,0,,10900,
,181255,579,23208,1/10/2017,206,185,0,"03 days AL 20/09 , 08 & 09/10",10900,
,181256,1038,23210,1/10/2017,206,206,0,,10900,
,181257,1110,23212,1/10/2017,206,206,0,,10900,
,181258,2238,23391,1/10/2017,206,206,0,,10900,
,181259,2275,23357,1/10/2017,206,192,0,02 days CSL 05 & 07/10,10900,
,181260,214,23350,1/10/2017,206,192,0,02 days CSL 27 & 28/09,6100,
,181261,286,23363,1/10/2017,206,206,0,,6100,
,181262,334,23383,1/10/2017,206,192,0,"02 days SL 04, 18/10",6100,
,181263,480,23349,1/10/2017,206,206,0,,7150,
,181264,629,23368,1/10/2017,206,206,0,,7150,
,181265,817,23379,1/10/2017,206,206,0,,6100,
,181266,1138,23362,1/10/2017,206,206,0,,6100,
,181267,1267,23375,1/10/2017,206,206,0,,6100,
,181268,1311,23381,1/10/2017,206,206,0,,6100,
,181269,1375,23378,1/10/2017,206,206,0,,6100,
,181270,1417,23360,1/10/2017,206,151,0,08 days AL 20 to 27/09,6100,
,181271,1635,23384,1/10/2017,206,206,0,,6100,
,181272,1640,23359,1/10/2017,206,206,0,,6100,
,181273,1662,23356,1/10/2017,206,206,0,,6100,
,181274,1787,23358,1/10/2017,206,199,0,01 day CSL 15/10,6100,
,181275,1790,23371,1/10/2017,206,206,0,,6100,
,181276,1802,23376,1/10/2017,206,206,0,,6100,
,181277,1993,23382,1/10/2017,206,206,0,,6100,
,181278,2074,23372,1/10/2017,206,206,0,,6100,
,181279,2179,23380,1/10/2017,206,206,0,,6100,
,181280,2198,23352,1/10/2017,206,199,0,01 day Absent 07/10,6100,
,181281,2222,23367,1/10/2017,206,206,0,,7150,
,181282,1983,23308,1/10/2017,206,117,0,13 days AL 07 to 19/10,9600,
,181283,1114,23241,1/10/2017,206,206,0,,12535,
,181284,1544,23336,1/10/2017,206,206,0,,14170,
,181285,2291,23337,1/10/2017,206,206,0,,14170,
,181286,4721,23340,1/10/2017,206,206,0,,14170,
,181287,2797,23341,1/10/2017,206,192,0,02 days AL 24/09 & 12/10,29000,
,181288,566,23335,1/10/2017,206,206,0,,24500,
,181289,4724,23338,1/10/2017,206,206,0,,19500,
,181290,1391,23330,1/10/2017,206,206,0,,14170,
,181291,1392,23331,1/10/2017,206,206,0,,14170,
,181292,2091,23325,1/10/2017,206,192,0,01 day AL 20/09 & 01 day SL 05/10,14170,
,181293,2094,23323,1/10/2017,206,199,0,01 day AL 1/10,19500,
,181294,2096,23324,1/10/2017,206,206,0,,24500,
,181295,2097,23327,1/10/2017,206,206,0,,24500,
,181296,2099,23329,1/10/2017,206,206,0,,24500,
,181297,19,23315,1/10/2017,206,206,0,,8150,
,181298,137,23320,1/10/2017,206,206,0,,7150,
,181299,710,23318,1/10/2017,206,206,0,,7150,
,181300,778,23322,1/10/2017,206,192,0,02 days CSL 30 & 01/10,7150,
,181301,857,23312,1/10/2017,206,7,0,29 days AL 20/09 to 18/10,6100,
,181302,1280,23309,1/10/2017,206,206,0,,6100,
,181303,1290,23311,1/10/2017,206,206,0,,6100,
,181304,1545,23317,1/10/2017,206,206,0,,6100,
,181305,1836,23321,1/10/2017,206,206,0,,7150,
,181306,1849,23313,1/10/2017,206,206,0,,6100,
,181307,2282,23310,1/10/2017,206,206,0,,6100,
,181308,6541,23326,1/10/2017,206,206,0,,14170,
,181309,1551,23279,1/10/2017,206,48,0,23 days AL 27/09 to 19/10,11040,
,181310,20,23280,1/10/2017,206,206,0,,12535,
,181311,1407,23286,1/10/2017,206,199,0,01 day CSL 19/10,12535,
,181312,2029,23284,1/10/2017,206,206,0,,12535,
,181313,2242,23278,1/10/2017,206,192,0,02 days CSL 08 & 09/10,12535,
,181314,4474,23283,1/10/2017,206,206,0,,12535,
,181315,2243,23287,1/10/2017,206,206,0,,24500,
,181316,1118,23314,1/10/2017,206,82,0,18 days AL 20/09 to 07/10,8150,
,181317,6703,23316,1/10/2017,206,206,0,,8150,
,181318,2221,23397,1/10/2017,206,137,0,10 days AL 20 to 29/09,8150,
,181319,2101,23296,1/10/2017,206,206,0,,8150,
,181320,2102,23291,1/10/2017,206,206,0,,7150,
,181321,2103,23290,1/10/2017,206,206,0,,7150,
,181322,2104,23303,1/10/2017,206,206,0,,7150,
,181323,2105,23289,1/10/2017,206,206,0,,7150,
,181324,2106,23294,1/10/2017,206,206,0,,7150,
,181325,2111,23292,1/10/2017,206,206,0,,8150,
,181326,2112,23297,1/10/2017,206,206,0,,8150,
,181327,2113,23295,1/10/2017,206,89,0,17 days AL 20/09 to 06/10,8150,
,181328,2115,23302,1/10/2017,206,206,0,,8150,
,181329,2116,23293,1/10/2017,206,206,0,,8150,
,181330,2118,23305,1/10/2017,206,206,0,,8150,
,181331,2119,23306,1/10/2017,206,206,0,,8150,
,181332,2121,23298,1/10/2017,206,206,0,,8150,
,181333,2992,23304,1/10/2017,206,206,0,,8150,
,181334,311,23254,1/10/2017,206,137,0,10 days AL 01 to 10/10,11040,
,181335,312,23251,1/10/2017,206,206,0,,11040,
,181336,313,23249,1/10/2017,206,206,0,,11040,
,181337,314,23260,1/10/2017,206,199,0,01 day SL 24/09,11040,
,181338,315,23245,1/10/2017,206,206,0,,11040,
,181339,2161,23253,1/10/2017,206,206,0,,9600,
,181340,2164,23250,1/10/2017,206,144,0,09 days AL 09 to 17/10,9600,
,181341,2165,23263,1/10/2017,206,206,0,,9600,
,181342,2166,23261,1/10/2017,206,206,0,,9600,
,181343,2168,23248,1/10/2017,206,192,0,02 days CSL  01 & 02/10,9600,
,181344,2169,23262,1/10/2017,206,206,0,,9600,
,181345,2170,23247,1/10/2017,206,206,0,,9600,
,181346,2171,23255,1/10/2017,206,206,0,,9600,
,181347,6526,23258,1/10/2017,206,206,0,,9600,
,181348,318,23256,1/10/2017,206,151,0,08 days AL 20 to 27/09,12535,
,181349,6814,23252,1/10/2017,206,206,0,,12535,
,181350,7480,23259,1/10/2017,206,144,0,09 days AL 22/09 to 30/09,8150,
,181351,1147,23216,1/10/2017,206,206,0,,10900,
,181352,1116,23344,1/10/2017,206,199,0,01 day CSL 10/10,27000,
,181353,1843,23395,1/10/2017,206,206,0,,6100,
,181354,555,23238,1/10/2017,206,199,0,01 day CSL 26/09,12535,
,181355,563,23285,1/10/2017,206,206,0,,12535,
,181356,568,23333,1/10/2017,206,206,0,,8721,
,181357,1765,23398,1/10/2017,206,206,0,,8150,
,181358,1852,23396,1/10/2017,206,75,0,19 days AL 01 to 19/10,8150,
,181359,2120,23307,1/10/2017,206,206,0,,8150,
,181360,2804,23274,1/10/2017,206,206,0,,12535,
,181361,8119,23342,1/10/2017,206,192,0,02 days AL 24 & 25/09,12535,
,181362,8159,23343,1/10/2017,206,206,0,,14170,
,181363,1214,26974,1/10/2017,206,199,0,01 day CSL 05/10,21500,
,181364,1583,26975,1/10/2017,206,206,0,,19500,
,181365,1162,26973,1/10/2017,206,199,0,01 day AL 20/09,12535,
,181366,1405,26976,1/10/2017,206,158,0,07 days AL 08 to 14/10,12535,
,181367,2565,27156,1/10/2017,206,178,0,04 days AL 20 to 23/09,11040,
,181368,138,27172,1/10/2017,206,206,0,,9600,
,181369,179,27171,1/10/2017,206,206,0,,9600,
,181370,192,27162,1/10/2017,206,206,0,,9600,
,181371,235,27196,1/10/2017,206,206,0,,9600,
,181372,244,27195,1/10/2017,206,206,0,,9600,
,181373,289,27198,1/10/2017,206,192,0,02 days AL 18 & 19/10,11040,
,181374,535,27197,1/10/2017,206,206,0,,9600,
,181375,828,27190,1/10/2017,206,206,0,,9600,
,181376,930,27199,1/10/2017,206,206,0,,12480,
,181377,933,27202,1/10/2017,206,206,0,,11040,
,181378,1013,27194,1/10/2017,206,206,0,,9600,
,181379,1023,27173,1/10/2017,206,206,0,,9600,
,181380,1096,27175,1/10/2017,206,192,0,02 days CSL 10 & 11/10,9600,
,181381,1109,27180,1/10/2017,206,110,0,14 days AL 06 to 19/10,9600,
,181382,1111,27174,1/10/2017,206,206,0,,9600,
,181383,1152,27166,1/10/2017,206,206,0,,9600,
,181384,1170,27176,1/10/2017,206,144,0,09 days AL 20 to 28/09,9600,
,181385,1172,27167,1/10/2017,206,206,0,,9600,
,181386,1188,27169,1/10/2017,206,206,0,,9600,
,181387,1195,27187,1/10/2017,206,206,0,,9600,
,181388,1208,27177,1/10/2017,206,96,0,16 days AL 04 to 19/10,9600,
,181389,1217,27165,1/10/2017,206,206,0,,9600,
,181390,1233,27181,1/10/2017,206,206,0,,9600,
,181391,1244,27178,1/10/2017,206,206,0,,9600,
,181392,1264,27192,1/10/2017,206,206,0,,9600,
,181393,1534,27182,1/10/2017,206,206,0,,9600,
,181394,1591,27185,1/10/2017,206,206,0,,9600,
,181395,1667,27191,1/10/2017,206,206,0,,9600,
,181396,1685,27188,1/10/2017,206,137,0,10 days AL 10 to 19/10,9600,
,181397,1693,27189,1/10/2017,206,62,0,21 days AL 20/09 to 10/10,9600,
,181398,1705,27184,1/10/2017,206,206,0,,9600,
,181399,1776,27168,1/10/2017,206,206,0,,9600,
,181400,1797,27183,1/10/2017,206,206,0,,9600,
,181401,1813,27179,1/10/2017,206,206,0,,9600,
,181402,2216,27164,1/10/2017,206,206,0,,9600,
,181403,2259,27170,1/10/2017,206,206,0,,9600,
,181404,2274,27193,1/10/2017,206,206,0,,9600,
,181405,2281,27186,1/10/2017,206,206,0,,9600,
,181406,2358,27201,1/10/2017,206,206,0,,12480,
,181407,1824,27163,1/10/2017,206,206,0,,10900,
,181408,938,27200,1/10/2017,206,206,0,,19500,
,181409,518,27157,1/10/2017,206,206,0,,9600,
,181410,8529,27158,1/10/2017,206,206,0,,9600,
,181411,1892,27159,1/10/2017,206,206,0,,10900,
,181412,6428,27160,1/10/2017,206,206,0,,14170,
,181413,166,27161,1/10/2017,206,206,0,,8150,
,181414,260,27458,1/10/2017,206,206,0,,10900,
,181415,922,27457,1/10/2017,206,199,0,01 day CSL 12/10,10900,
,181416,1281,27454,1/10/2017,206,206,0,,10900,
,181417,1331,27456,1/10/2017,206,206,0,,10900,
,181418,1507,27455,1/10/2017,206,206,0,,10900,
,181419,1723,27431,1/10/2017,206,192,0,02 days CSL 03 & 04/10,7387,
,181420,1742,27433,1/10/2017,206,206,0,,7387,
,181421,1909,27430,1/10/2017,206,82,0,18 days AL 20/09 to 07/10,7387,
,181422,2060,27432,1/10/2017,206,75,0,19 days AL 01 to 19/10,7387,
,181423,4601,27434,1/10/2017,206,171,0,05 days AL 15 to 19/10,7387,
,181424,608,27446,1/10/2017,206,206,0,,10900,
,181425,1039,27450,1/10/2017,206,144,0,09 days AL 28/09 to 06/10,10900,
,181426,1538,27451,1/10/2017,206,206,0,,10900,
,181427,1656,27449,1/10/2017,206,206,0,,10900,
,181428,2309,27447,1/10/2017,206,206,0,,10900,
,181429,6491,27448,1/10/2017,206,206,0,,10900,
,181430,716,27443,1/10/2017,206,171,0,05 days AL 15 to 19/10,10900,
,181431,783,27439,1/10/2017,206,75,0,19 days AL 01 to 19/10,10900,
,181432,1158,27445,1/10/2017,206,206,0,,10900,
,181433,1173,27444,1/10/2017,206,206,0,,10900,
,181434,1630,27438,1/10/2017,206,151,0,08 days AL 20 to 27/09,10900,
,181435,1702,27440,1/10/2017,206,206,0,,10900,
,181436,2007,27442,1/10/2017,206,206,0,,10900,
,181437,2308,27437,1/10/2017,206,206,0,,10900,
,181438,7552,27441,1/10/2017,206,192,0,02 days CSL 09 & 10/10,10900,
,181439,931,27802,1/10/2017,206,117,0,13 days AL 07 to 19/10,12480,
,181440,140,27804,1/10/2017,206,206,0,,11040,
,181441,360,27809,1/10/2017,206,206,0,,11040,
,181442,361,27808,1/10/2017,206,206,0,,12480,
,181443,327,27805,1/10/2017,206,206,0,,14170,
,181444,328,27810,1/10/2017,206,206,0,,14170,
,181445,1795,27452,1/10/2017,206,206,0,,10900,
,181446,362,27806,1/10/2017,206,206,0,,6100,
